"Id","Response"
66764,"4"
66766,"5"
66767,"8"
66769,"5"
66771,"8"
66773,"6"
66778,"7"
66782,"6"
66794,"8"
66801,"8"
66808,"6"
66815,"5"
66825,"6"
66829,"8"
66832,"5"
66845,"6"
66848,"8"
66853,"6"
66860,"6"
66866,"7"
66875,"6"
66879,"8"
66882,"6"
66887,"8"
66889,"8"
66896,"8"
66903,"4"
66906,"7"
66911,"8"
66912,"6"
66913,"7"
66914,"8"
66915,"7"
66918,"6"
66924,"8"
66925,"8"
66932,"6"
66936,"8"
66939,"8"
66940,"8"
66944,"8"
66957,"8"
66958,"7"
66961,"6"
66969,"6"
66970,"8"
66973,"8"
66975,"2"
66976,"7"
66980,"6"
66985,"6"
66986,"8"
66992,"8"
66995,"8"
66996,"5"
66999,"8"
67000,"8"
67009,"8"
67011,"8"
67012,"6"
67022,"8"
67026,"8"
67029,"8"
67035,"6"
67046,"8"
67047,"6"
67050,"6"
67053,"8"
67062,"6"
67063,"8"
67065,"8"
67066,"8"
67072,"5"
67076,"8"
67081,"6"
67083,"8"
67085,"8"
67086,"8"
67090,"6"
67097,"2"
67099,"6"
67100,"7"
67102,"6"
67110,"4"
67120,"8"
67121,"5"
67122,"8"
67132,"6"
67144,"8"
67147,"8"
67155,"6"
67161,"6"
67162,"7"
67167,"6"
67169,"8"
67172,"4"
67174,"4"
67177,"8"
67185,"8"
67187,"8"
67197,"5"
67210,"8"
67212,"8"
67215,"6"
67218,"8"
67220,"2"
67222,"8"
67223,"8"
67234,"6"
67239,"8"
67240,"7"
67241,"8"
67246,"8"
67249,"7"
67252,"7"
67253,"8"
67257,"6"
67258,"7"
67261,"2"
67267,"7"
67274,"8"
67280,"8"
67282,"6"
67286,"6"
67288,"4"
67292,"8"
67300,"8"
67301,"8"
67304,"8"
67316,"6"
67320,"4"
67323,"8"
67329,"8"
67330,"8"
67332,"8"
67334,"8"
67335,"6"
67338,"6"
67344,"6"
67346,"6"
67348,"8"
67351,"6"
67352,"8"
67360,"6"
67373,"6"
67374,"8"
67377,"8"
67379,"8"
67380,"8"
67385,"8"
67387,"8"
67397,"8"
67398,"7"
67401,"8"
67404,"8"
67408,"8"
67419,"8"
67430,"8"
67437,"6"
67440,"6"
67444,"8"
67453,"8"
67455,"8"
67465,"5"
67468,"5"
67472,"7"
67478,"8"
67479,"7"
67497,"4"
67507,"7"
67530,"8"
67532,"6"
67537,"6"
67540,"8"
67541,"8"
67550,"2"
67560,"8"
67564,"6"
67570,"6"
67572,"8"
67576,"8"
67585,"7"
67587,"8"
67594,"8"
67597,"6"
67598,"6"
67600,"6"
67601,"8"
67608,"8"
67614,"6"
67615,"6"
67617,"6"
67618,"5"
67620,"6"
67622,"8"
67625,"8"
67628,"7"
67629,"8"
67638,"8"
67641,"8"
67644,"6"
67650,"4"
67652,"2"
67653,"8"
67660,"8"
67661,"8"
67666,"8"
67667,"6"
67669,"2"
67670,"6"
67671,"8"
67682,"6"
67684,"8"
67690,"7"
67701,"8"
67704,"8"
67705,"8"
67714,"8"
67716,"5"
67720,"5"
67723,"5"
67724,"8"
67725,"7"
67727,"7"
67736,"8"
67738,"7"
67741,"4"
67744,"8"
67746,"8"
67748,"8"
67751,"8"
67758,"5"
67769,"7"
67778,"8"
67781,"8"
67797,"7"
67798,"8"
67801,"7"
67803,"6"
67805,"6"
67810,"8"
67811,"8"
67813,"8"
67820,"8"
67823,"7"
67824,"8"
67827,"5"
67834,"5"
67835,"8"
67838,"8"
67839,"6"
67840,"8"
67841,"8"
67843,"6"
67845,"5"
67847,"6"
67853,"8"
67855,"6"
67861,"8"
67862,"5"
67863,"8"
67866,"8"
67868,"7"
67878,"6"
67885,"7"
67887,"8"
67890,"7"
67891,"6"
67896,"8"
67899,"7"
67910,"8"
67914,"6"
67915,"8"
67919,"5"
67922,"6"
67925,"6"
67926,"5"
67929,"8"
67931,"5"
67932,"8"
67933,"8"
67934,"5"
67940,"6"
67941,"8"
67942,"8"
67943,"8"
67945,"8"
67946,"6"
67948,"8"
67956,"6"
67958,"5"
67960,"6"
67963,"8"
67964,"8"
67965,"5"
67966,"6"
67967,"6"
67977,"6"
67983,"7"
67985,"6"
68007,"6"
68009,"7"
68011,"6"
68012,"8"
68017,"5"
68018,"6"
68019,"8"
68022,"6"
68023,"7"
68028,"8"
68033,"8"
68034,"6"
68041,"6"
68044,"4"
68051,"8"
68062,"8"
68065,"8"
68069,"8"
68070,"4"
68074,"8"
68078,"7"
68085,"8"
68087,"6"
68090,"8"
68092,"8"
68099,"8"
68101,"6"
68110,"6"
68112,"8"
68113,"5"
68115,"6"
68125,"8"
68126,"5"
68129,"8"
68136,"8"
68139,"8"
68141,"8"
68146,"7"
68152,"7"
68160,"6"
68161,"6"
68162,"6"
68163,"7"
68168,"8"
68174,"8"
68176,"8"
68186,"7"
68189,"7"
68195,"8"
68196,"8"
68200,"8"
68202,"8"
68207,"8"
68213,"8"
68219,"8"
68221,"6"
68231,"8"
68234,"7"
68235,"5"
68239,"6"
68241,"5"
68244,"6"
68249,"8"
68252,"8"
68260,"4"
68264,"8"
68267,"8"
68273,"5"
68276,"6"
68279,"8"
68281,"8"
68289,"6"
68290,"8"
68294,"5"
68298,"7"
68307,"7"
68311,"5"
68315,"8"
68318,"7"
68320,"8"
68322,"8"
68324,"8"
68327,"8"
68333,"8"
68334,"8"
68336,"8"
68337,"6"
68347,"8"
68356,"8"
68360,"8"
68363,"6"
68364,"7"
68374,"7"
68377,"6"
68380,"8"
68382,"8"
68383,"7"
68386,"6"
68388,"4"
68389,"8"
68396,"5"
68405,"8"
68412,"5"
68422,"8"
68423,"8"
68429,"5"
68437,"8"
68445,"6"
68449,"8"
68455,"7"
68458,"6"
68466,"2"
68469,"7"
68479,"8"
68480,"8"
68485,"2"
68494,"6"
68496,"8"
68499,"8"
68509,"4"
68513,"6"
68521,"5"
68524,"5"
68533,"4"
68536,"5"
68537,"7"
68542,"8"
68544,"5"
68546,"6"
68549,"8"
68556,"6"
68557,"8"
68559,"8"
68562,"8"
68563,"4"
68567,"8"
68571,"8"
68572,"8"
68575,"8"
68576,"8"
68577,"6"
68580,"7"
68581,"7"
68587,"7"
68590,"8"
68597,"8"
68603,"5"
68605,"8"
68611,"6"
68614,"7"
68618,"8"
68630,"8"
68636,"8"
68637,"2"
68639,"7"
68646,"6"
68648,"6"
68653,"8"
68655,"8"
68657,"8"
68676,"8"
68679,"8"
68684,"6"
68701,"6"
68703,"5"
68704,"6"
68711,"8"
68716,"8"
68718,"7"
68723,"8"
68729,"8"
68731,"8"
68732,"5"
68740,"6"
68753,"5"
68754,"7"
68762,"8"
68770,"8"
68771,"8"
68773,"7"
68781,"6"
68782,"8"
68785,"8"
68789,"8"
68791,"6"
68792,"8"
68796,"8"
68808,"5"
68810,"5"
68812,"8"
68820,"8"
68821,"6"
68824,"8"
68825,"7"
68832,"8"
68838,"5"
68839,"7"
68840,"6"
68841,"8"
68848,"7"
68849,"6"
68852,"6"
68854,"8"
68855,"6"
68857,"8"
68858,"7"
68863,"8"
68864,"8"
68865,"8"
68867,"8"
68871,"8"
68874,"6"
68875,"6"
68878,"8"
68881,"8"
68894,"6"
68895,"6"
68902,"8"
68908,"8"
68911,"8"
68914,"6"
68916,"6"
68918,"5"
68919,"6"
68920,"2"
68940,"6"
68947,"6"
68948,"8"
68961,"5"
68962,"7"
68969,"8"
68973,"8"
68976,"7"
68985,"8"
68986,"8"
68987,"7"
68993,"8"
68996,"8"
69004,"8"
69005,"8"
69010,"8"
69011,"5"
69012,"6"
69013,"7"
69015,"8"
69024,"6"
69029,"8"
69030,"8"
69031,"6"
69033,"8"
69037,"8"
69039,"5"
69040,"6"
69045,"6"
69046,"7"
69048,"6"
69052,"4"
69060,"8"
69062,"8"
69064,"6"
69065,"7"
69071,"5"
69078,"8"
69080,"5"
69089,"6"
69094,"5"
69095,"6"
69097,"6"
69100,"6"
69108,"8"
69116,"6"
69119,"6"
69122,"5"
69128,"7"
69130,"8"
69135,"8"
69139,"8"
69143,"6"
69146,"7"
69151,"8"
69161,"8"
69163,"6"
69167,"6"
69168,"8"
69170,"7"
69173,"7"
69181,"8"
69184,"8"
69191,"7"
69194,"7"
69195,"8"
69197,"8"
69201,"5"
69204,"5"
69213,"6"
69217,"8"
69219,"7"
69242,"6"
69251,"8"
69254,"8"
69255,"7"
69268,"6"
69270,"6"
69273,"8"
69279,"8"
69280,"7"
69281,"7"
69289,"6"
69293,"6"
69294,"7"
69295,"8"
69297,"8"
69307,"6"
69308,"8"
69315,"6"
69316,"8"
69319,"8"
69323,"6"
69337,"8"
69338,"6"
69343,"5"
69344,"8"
69346,"8"
69350,"8"
69361,"7"
69368,"8"
69376,"8"
69378,"8"
69379,"8"
69382,"8"
69383,"6"
69384,"7"
69385,"8"
69386,"7"
69392,"6"
69393,"7"
69394,"6"
69402,"7"
69404,"6"
69407,"6"
69408,"6"
69410,"6"
69419,"8"
69422,"8"
69423,"6"
69425,"6"
69430,"8"
69434,"6"
69448,"8"
69452,"8"
69462,"2"
69467,"8"
69476,"7"
69481,"8"
69486,"8"
69488,"7"
69493,"6"
69494,"8"
69495,"6"
69514,"8"
69517,"8"
69518,"6"
69521,"7"
69524,"6"
69526,"5"
69528,"5"
69538,"7"
69539,"8"
69542,"6"
69544,"8"
69546,"5"
69547,"6"
69560,"6"
69565,"7"
69566,"8"
69567,"6"
69571,"8"
69575,"6"
69587,"8"
69590,"4"
69591,"5"
69595,"6"
69596,"8"
69598,"8"
69599,"6"
69603,"8"
69605,"8"
69615,"8"
69617,"8"
69623,"8"
69624,"8"
69636,"8"
69640,"8"
69645,"7"
69649,"5"
69653,"6"
69656,"6"
69661,"6"
69663,"6"
69670,"8"
69674,"6"
69676,"7"
69677,"6"
69684,"6"
69692,"6"
69702,"5"
69704,"8"
69706,"6"
69713,"8"
69715,"8"
69717,"8"
69720,"5"
69722,"6"
69724,"5"
69736,"8"
69738,"8"
69740,"8"
69744,"8"
69748,"5"
69751,"7"
69756,"8"
69758,"8"
69766,"6"
69768,"8"
69769,"8"
69777,"8"
69779,"8"
69781,"8"
69789,"7"
69795,"8"
69809,"8"
69810,"8"
69813,"8"
69814,"5"
69820,"6"
69826,"8"
69827,"6"
69829,"6"
69830,"4"
69832,"7"
69844,"6"
69845,"7"
69847,"8"
69853,"8"
69855,"7"
69861,"7"
69867,"6"
69868,"8"
69870,"8"
69872,"4"
69875,"8"
69879,"8"
69890,"6"
69895,"6"
69900,"7"
69903,"7"
69904,"6"
69905,"8"
69907,"8"
69910,"8"
69912,"2"
69913,"7"
69914,"8"
69915,"8"
69918,"8"
69921,"6"
69925,"8"
69929,"7"
69932,"7"
69933,"6"
69934,"6"
69937,"7"
69938,"8"
69941,"8"
69947,"8"
69954,"5"
69957,"4"
69958,"6"
69975,"5"
69982,"8"
69985,"8"
69990,"8"
69992,"4"
69993,"8"
69996,"8"
69997,"7"
70013,"2"
70015,"5"
70016,"8"
70018,"5"
70024,"5"
70025,"5"
70032,"8"
70034,"6"
70045,"6"
70048,"6"
70051,"8"
70065,"7"
70066,"4"
70070,"6"
70075,"8"
70085,"8"
70093,"8"
70098,"6"
70102,"5"
70104,"8"
70112,"8"
70118,"6"
70123,"6"
70127,"6"
70133,"8"
70137,"8"
70140,"8"
70141,"8"
70146,"7"
70151,"8"
70156,"8"
70161,"7"
70162,"6"
70166,"2"
70180,"8"
70182,"6"
70187,"8"
70192,"8"
70211,"2"
70219,"8"
70220,"4"
70228,"8"
70231,"7"
70234,"5"
70238,"6"
70241,"6"
70247,"6"
70251,"8"
70252,"8"
70256,"8"
70257,"8"
70260,"2"
70265,"8"
70267,"8"
70268,"8"
70269,"8"
70274,"5"
70277,"8"
70283,"6"
70294,"6"
70304,"8"
70306,"6"
70309,"8"
70312,"8"
70313,"8"
70327,"2"
70331,"7"
70333,"5"
70334,"8"
70337,"8"
70341,"6"
70342,"6"
70343,"2"
70345,"6"
70346,"5"
70347,"5"
70348,"6"
70349,"8"
70350,"8"
70353,"8"
70354,"7"
70355,"8"
70356,"8"
70360,"7"
70362,"8"
70364,"8"
70372,"6"
70377,"8"
70378,"4"
70381,"8"
70382,"6"
70384,"6"
70392,"6"
70393,"8"
70400,"8"
70408,"8"
70410,"8"
70414,"8"
70415,"4"
70416,"6"
70418,"8"
70432,"4"
70434,"8"
70437,"8"
70439,"7"
70445,"5"
70448,"6"
70452,"8"
70454,"8"
70456,"8"
70457,"4"
70461,"8"
70468,"8"
70469,"6"
70475,"8"
70481,"8"
70483,"8"
70489,"7"
70490,"7"
70491,"8"
70492,"8"
70496,"6"
70499,"8"
70502,"8"
70506,"5"
70507,"4"
70511,"6"
70512,"8"
70513,"5"
70523,"7"
70528,"7"
70530,"8"
70537,"5"
70540,"8"
70541,"7"
70542,"5"
70545,"8"
70547,"6"
70548,"8"
70555,"2"
70559,"7"
70566,"4"
70570,"8"
70571,"8"
70581,"6"
70582,"8"
70583,"2"
70586,"8"
70587,"5"
70594,"5"
70596,"8"
70606,"7"
70607,"8"
70608,"8"
70614,"6"
70619,"7"
70620,"8"
70625,"8"
70628,"6"
70631,"4"
70640,"2"
70641,"8"
70642,"7"
70643,"8"
70649,"7"
70650,"5"
70652,"8"
70655,"8"
70661,"8"
70664,"6"
70666,"8"
70671,"6"
70688,"8"
70689,"5"
70690,"8"
70696,"8"
70697,"6"
70701,"4"
70709,"8"
70713,"7"
70714,"8"
70715,"8"
70721,"7"
70722,"8"
70726,"8"
70732,"5"
70733,"6"
70737,"7"
70745,"6"
70755,"8"
70758,"5"
70765,"8"
70768,"5"
70770,"7"
70772,"6"
70774,"8"
70777,"5"
70783,"8"
70787,"7"
70795,"2"
70796,"8"
70808,"6"
70810,"7"
70811,"8"
70812,"7"
70814,"7"
70816,"5"
70822,"8"
70830,"5"
70839,"8"
70841,"7"
70844,"8"
70855,"2"
70856,"5"
70861,"5"
70863,"6"
70866,"6"
70869,"7"
70871,"8"
70879,"2"
70880,"6"
70887,"7"
70888,"6"
70901,"7"
70902,"7"
70903,"6"
70911,"8"
70912,"8"
70917,"6"
70919,"7"
70923,"7"
70925,"8"
70942,"6"
70945,"8"
70949,"8"
70951,"8"
70959,"7"
70960,"8"
70966,"5"
70969,"7"
70970,"8"
70975,"8"
70983,"8"
70984,"8"
70995,"6"
70997,"5"
70998,"8"
71004,"7"
71012,"7"
71016,"8"
71021,"6"
71022,"8"
71024,"7"
71025,"5"
71027,"7"
71040,"7"
71047,"8"
71048,"2"
71052,"6"
71057,"6"
71058,"5"
71059,"7"
71065,"8"
71066,"8"
71069,"6"
71077,"8"
71078,"8"
71079,"8"
71082,"8"
71083,"8"
71089,"8"
71093,"8"
71113,"8"
71114,"8"
71116,"8"
71119,"2"
71121,"5"
71124,"8"
71127,"8"
71131,"6"
71137,"8"
71147,"8"
71149,"7"
71151,"8"
71163,"8"
71167,"6"
71173,"7"
71175,"5"
71177,"5"
71178,"7"
71180,"8"
71186,"8"
71189,"8"
71190,"8"
71194,"6"
71202,"8"
71204,"6"
71209,"8"
71211,"6"
71216,"8"
71222,"8"
71223,"7"
71224,"6"
71232,"7"
71235,"5"
71243,"8"
71245,"8"
71248,"6"
71253,"2"
71256,"8"
71267,"8"
71270,"8"
71275,"8"
71281,"6"
71284,"6"
71292,"8"
71296,"8"
71297,"8"
71300,"6"
71301,"6"
71304,"8"
71305,"6"
71308,"8"
71312,"6"
71313,"6"
71319,"8"
71320,"8"
71321,"8"
71324,"7"
71333,"8"
71337,"8"
71339,"2"
71342,"6"
71344,"7"
71346,"7"
71356,"7"
71371,"6"
71372,"6"
71381,"7"
71382,"6"
71384,"8"
71394,"6"
71396,"6"
71407,"6"
71409,"8"
71411,"8"
71414,"6"
71415,"8"
71420,"8"
71425,"8"
71430,"5"
71441,"7"
71449,"8"
71457,"8"
71458,"8"
71460,"5"
71461,"5"
71463,"5"
71465,"8"
71466,"8"
71468,"6"
71470,"7"
71472,"8"
71473,"8"
71477,"6"
71485,"6"
71490,"8"
71494,"8"
71505,"2"
71510,"8"
71513,"8"
71515,"8"
71520,"8"
71527,"8"
71530,"8"
71533,"8"
71534,"7"
71537,"7"
71539,"8"
71550,"6"
71556,"8"
71558,"8"
71574,"8"
71579,"7"
71588,"5"
71589,"7"
71592,"6"
71595,"7"
71599,"8"
71604,"8"
71605,"6"
71606,"4"
71609,"7"
71616,"8"
71617,"8"
71620,"6"
71622,"7"
71625,"8"
71626,"6"
71629,"7"
71634,"8"
71636,"8"
71641,"8"
71644,"8"
71648,"8"
71651,"7"
71653,"6"
71654,"7"
71657,"8"
71660,"8"
71661,"8"
71662,"8"
71664,"6"
71665,"8"
71671,"7"
71674,"7"
71687,"6"
71689,"8"
71690,"6"
71691,"8"
71692,"6"
71697,"8"
71704,"7"
71707,"4"
71709,"2"
71710,"6"
71712,"7"
71719,"8"
71723,"6"
71726,"6"
71727,"6"
71731,"6"
71733,"7"
71744,"6"
71746,"7"
71749,"5"
71753,"8"
71754,"4"
71755,"7"
71759,"8"
71760,"8"
71772,"5"
71773,"8"
71775,"8"
71778,"8"
71779,"8"
71782,"8"
71790,"6"
71793,"6"
71797,"6"
71798,"5"
71799,"6"
71818,"5"
71819,"7"
71825,"6"
71831,"8"
71832,"8"
71833,"5"
71836,"7"
71837,"8"
71838,"6"
71844,"6"
71846,"6"
71847,"8"
71852,"8"
71855,"8"
71858,"8"
71862,"8"
71864,"5"
71867,"8"
71877,"6"
71878,"5"
71882,"8"
71885,"8"
71886,"5"
71888,"8"
71890,"6"
71891,"6"
71892,"5"
71897,"8"
71898,"6"
71902,"6"
71911,"8"
71920,"6"
71926,"8"
71928,"6"
71946,"5"
71956,"7"
71958,"7"
71959,"6"
71960,"6"
71968,"6"
71972,"8"
71977,"5"
71982,"2"
71983,"8"
71984,"8"
71997,"7"
71998,"7"
72001,"8"
72004,"8"
72005,"6"
72008,"8"
72015,"6"
72021,"8"
72022,"6"
72025,"8"
72026,"8"
72031,"7"
72037,"6"
72040,"8"
72041,"8"
72043,"8"
72046,"8"
72049,"8"
72053,"8"
72055,"8"
72057,"8"
72068,"8"
72071,"6"
72075,"6"
72084,"8"
72088,"8"
72089,"8"
72094,"8"
72095,"6"
72101,"6"
72105,"6"
72106,"7"
72110,"5"
72111,"8"
72112,"8"
72120,"8"
72121,"8"
72122,"8"
72134,"7"
72143,"6"
72144,"8"
72145,"8"
72146,"8"
72152,"6"
72154,"7"
72159,"8"
72160,"6"
72162,"8"
72164,"6"
72167,"6"
72171,"8"
72176,"6"
72178,"5"
72182,"8"
72186,"6"
72187,"7"
72190,"8"
72194,"6"
72196,"8"
72202,"7"
72206,"5"
72217,"6"
72220,"6"
72221,"5"
72222,"8"
72223,"8"
72225,"7"
72230,"8"
72234,"8"
72236,"8"
72239,"8"
72243,"5"
72244,"8"
72245,"8"
72247,"6"
72249,"8"
72256,"8"
72257,"5"
72258,"5"
72259,"8"
72260,"8"
72263,"2"
72268,"8"
72271,"7"
72276,"8"
72279,"5"
72280,"8"
72284,"5"
72287,"8"
72290,"4"
72310,"6"
72311,"8"
72320,"8"
72321,"4"
72336,"8"
72344,"8"
72346,"8"
72350,"8"
72355,"5"
72357,"7"
72359,"8"
72360,"8"
72366,"8"
72368,"6"
72369,"6"
72374,"6"
72379,"6"
72380,"6"
72385,"6"
72386,"6"
72390,"4"
72391,"6"
72392,"7"
72399,"4"
72401,"8"
72404,"7"
72412,"5"
72420,"8"
72422,"2"
72425,"6"
72429,"7"
72432,"6"
72442,"7"
72445,"6"
72455,"8"
72456,"6"
72457,"8"
72462,"6"
72464,"8"
72469,"5"
72474,"7"
72485,"8"
72489,"6"
72493,"6"
72504,"8"
72505,"8"
72506,"8"
72510,"7"
72515,"8"
72516,"6"
72518,"6"
72519,"8"
72520,"8"
72524,"8"
72536,"7"
72548,"8"
72552,"8"
72554,"5"
72557,"4"
72558,"8"
72559,"6"
72566,"6"
72570,"4"
72571,"6"
72590,"8"
72595,"2"
72608,"7"
72619,"8"
72622,"8"
72623,"8"
72625,"8"
72628,"6"
72629,"6"
72630,"8"
72631,"8"
72633,"8"
72636,"8"
72645,"8"
72647,"6"
72650,"8"
72651,"8"
72657,"8"
72659,"8"
72665,"8"
72667,"6"
72670,"5"
72673,"5"
72674,"8"
72675,"8"
72677,"8"
72683,"5"
72684,"8"
72693,"8"
72706,"5"
72711,"8"
72714,"8"
72716,"5"
72721,"8"
72723,"6"
72725,"7"
72728,"6"
72732,"6"
72734,"5"
72739,"8"
72744,"8"
72747,"8"
72751,"7"
72752,"8"
72757,"6"
72759,"2"
72761,"8"
72770,"6"
72771,"5"
72777,"8"
72780,"8"
72781,"6"
72784,"8"
72791,"8"
72797,"8"
72800,"8"
72823,"6"
72827,"6"
72828,"8"
72830,"6"
72832,"8"
72833,"7"
72843,"7"
72848,"8"
72849,"7"
72850,"8"
72856,"8"
72860,"6"
72863,"2"
72867,"8"
72876,"8"
72879,"8"
72897,"6"
72900,"8"
72902,"5"
72905,"5"
72906,"8"
72908,"8"
72909,"6"
72914,"8"
72915,"6"
72917,"8"
72920,"7"
72922,"5"
72925,"7"
72936,"8"
72938,"8"
72942,"6"
72943,"8"
72947,"6"
72949,"6"
72952,"6"
72956,"6"
72960,"5"
72964,"6"
72969,"8"
72971,"2"
72972,"6"
72975,"8"
72979,"7"
72982,"6"
72985,"8"
72993,"8"
72997,"7"
73000,"6"
73005,"8"
73008,"8"
73018,"6"
73022,"8"
73029,"6"
73032,"8"
73034,"8"
73039,"7"
73042,"7"
73043,"8"
73045,"8"
73047,"8"
73050,"6"
73052,"7"
73053,"6"
73056,"6"
73059,"6"
73060,"5"
73063,"8"
73065,"6"
73069,"8"
73074,"8"
73079,"6"
73081,"2"
73084,"6"
73086,"5"
73087,"6"
73090,"8"
73091,"8"
73092,"6"
73095,"8"
73100,"8"
73101,"2"
73107,"6"
73110,"6"
73111,"6"
73113,"6"
73119,"5"
73120,"5"
73125,"6"
73126,"6"
73130,"6"
73137,"6"
73138,"6"
73140,"8"
73143,"7"
73145,"6"
73148,"7"
73154,"5"
73167,"6"
73169,"8"
73172,"5"
73182,"6"
73183,"8"
73184,"8"
73190,"8"
73191,"4"
73193,"8"
73196,"8"
73201,"6"
73202,"8"
73204,"8"
73215,"6"
73218,"6"
73220,"8"
73221,"4"
73234,"8"
73239,"6"
73241,"6"
73244,"6"
73245,"8"
73248,"8"
73250,"8"
73253,"7"
73254,"5"
73255,"8"
73258,"8"
73259,"6"
73264,"8"
73265,"7"
73275,"8"
73277,"8"
73281,"8"
73282,"8"
73283,"8"
73286,"6"
73287,"6"
73292,"8"
73299,"8"
73302,"8"
73314,"8"
73316,"8"
73322,"8"
73326,"2"
73330,"8"
73331,"4"
73339,"6"
73348,"8"
73349,"8"
73352,"8"
73356,"5"
73364,"7"
73365,"8"
73370,"8"
73371,"6"
73383,"8"
73387,"6"
73389,"6"
73392,"6"
73394,"8"
73401,"6"
73412,"8"
73415,"6"
73417,"8"
73422,"6"
73427,"6"
73440,"8"
73443,"5"
73454,"5"
73457,"6"
73462,"8"
73465,"7"
73472,"8"
73475,"8"
73478,"6"
73485,"8"
73490,"6"
73497,"8"
73499,"8"
73505,"8"
73511,"2"
73517,"8"
73529,"8"
73531,"8"
73533,"8"
73540,"8"
73541,"7"
73550,"6"
73556,"8"
73560,"8"
73568,"8"
73572,"6"
73577,"5"
73584,"6"
73585,"6"
73591,"6"
73595,"8"
73596,"6"
73597,"7"
73599,"7"
73605,"8"
73610,"7"
73611,"8"
73613,"6"
73622,"7"
73628,"8"
73634,"7"
73646,"8"
73649,"8"
73651,"8"
73661,"5"
73662,"6"
73667,"7"
73675,"8"
73677,"8"
73682,"8"
73683,"8"
73684,"8"
73688,"4"
73691,"8"
73696,"7"
73701,"8"
73705,"8"
73709,"5"
73711,"6"
73712,"8"
73718,"8"
73719,"5"
73720,"8"
73722,"7"
73723,"6"
73724,"6"
73725,"8"
73728,"5"
73729,"6"
73730,"5"
73731,"8"
73733,"8"
73735,"8"
73743,"8"
73744,"4"
73750,"8"
73751,"8"
73753,"2"
73754,"5"
73756,"4"
73759,"6"
73761,"6"
73767,"7"
73768,"8"
73771,"6"
73773,"7"
73778,"8"
73781,"7"
73782,"4"
73786,"5"
73793,"5"
73796,"7"
73805,"7"
73807,"6"
73808,"8"
73811,"6"
73816,"8"
73818,"7"
73820,"6"
73827,"6"
73831,"4"
73840,"5"
73841,"8"
73854,"8"
73857,"8"
73860,"8"
73864,"2"
73865,"6"
73868,"6"
73869,"6"
73874,"5"
73876,"7"
73877,"8"
73879,"7"
73881,"8"
73889,"8"
73892,"8"
73893,"8"
73897,"8"
73900,"8"
73901,"6"
73902,"8"
73905,"7"
73909,"6"
73912,"7"
73913,"5"
73915,"7"
73916,"8"
73926,"8"
73928,"6"
73929,"6"
73930,"8"
73931,"8"
73932,"8"
73934,"8"
73941,"8"
73948,"6"
73953,"8"
73954,"2"
73955,"6"
73968,"7"
73970,"6"
73972,"6"
73978,"8"
73979,"8"
73982,"6"
73990,"8"
74000,"8"
74003,"8"
74006,"8"
74013,"8"
74018,"6"
74024,"6"
74032,"2"
74037,"5"
74043,"4"
74044,"8"
74046,"8"
74048,"5"
74051,"6"
74052,"8"
74057,"8"
74058,"8"
74059,"8"
74062,"6"
74065,"8"
74069,"6"
74070,"8"
74073,"8"
74074,"7"
74075,"4"
74081,"8"
74082,"7"
74083,"7"
74089,"8"
74091,"8"
74097,"8"
74114,"6"
74116,"7"
74119,"8"
74123,"6"
74125,"7"
74129,"7"
74131,"6"
74135,"8"
74136,"8"
74139,"8"
74141,"8"
74142,"8"
74153,"6"
74158,"5"
74159,"6"
74161,"4"
74162,"6"
74168,"6"
74175,"6"
74185,"8"
74188,"7"
74192,"5"
74194,"5"
74195,"8"
74196,"8"
74207,"8"
74215,"4"
74222,"8"
74225,"5"
74226,"8"
74228,"5"
74229,"8"
74231,"8"
74240,"8"
74245,"8"
74248,"8"
74249,"8"
74251,"8"
74253,"6"
74254,"7"
74265,"8"
74266,"8"
74271,"2"
74277,"8"
74280,"8"
74281,"8"
74283,"8"
74285,"8"
74287,"8"
74288,"8"
74289,"6"
74295,"7"
74302,"7"
74303,"8"
74304,"8"
74305,"8"
74309,"8"
74321,"2"
74322,"8"
74332,"2"
74333,"8"
74334,"6"
74346,"8"
74351,"8"
74352,"8"
74356,"6"
74357,"7"
74363,"8"
74364,"8"
74367,"8"
74378,"8"
74379,"8"
74380,"2"
74381,"8"
74386,"6"
74387,"8"
74391,"8"
74399,"8"
74405,"8"
74406,"8"
74408,"4"
74419,"6"
74421,"6"
74423,"8"
74424,"8"
74427,"6"
74429,"8"
74436,"8"
74443,"6"
74455,"8"
74456,"6"
74469,"8"
74471,"6"
74475,"6"
74476,"8"
74488,"8"
74491,"8"
74496,"5"
74502,"6"
74504,"8"
74506,"6"
74513,"5"
74515,"8"
74516,"8"
74517,"6"
74522,"8"
74529,"8"
74530,"6"
74537,"8"
74539,"8"
74541,"8"
74544,"6"
74549,"8"
74551,"6"
74555,"2"
74556,"8"
74558,"5"
74560,"6"
74561,"7"
74565,"8"
74569,"8"
74574,"5"
74580,"8"
74586,"6"
74588,"5"
74590,"4"
74597,"2"
74604,"6"
74612,"8"
74615,"8"
74618,"8"
74621,"7"
74623,"6"
74625,"8"
74628,"8"
74631,"8"
74642,"8"
74647,"8"
74648,"8"
74650,"6"
74655,"8"
74662,"8"
74664,"6"
74665,"8"
74667,"5"
74673,"6"
74676,"7"
74678,"6"
74682,"8"
74683,"7"
74684,"8"
74688,"8"
74689,"8"
74691,"6"
74696,"6"
74697,"8"
74700,"6"
74709,"7"
74710,"6"
74712,"6"
74713,"8"
74714,"7"
74715,"8"
